M D Eq: net.sf.saxon.value.AtomicValue.equals(Object) is unusual  At AtomicValue.java:[line 181]
M B Co: net.sf.saxon.value.DurationValue$DurationComparable.compareTo(DurationValue$DurationComparable) returns Integer.MIN_VALUE, which cannot be negated  At DurationValue.java:[line 893]
M V EI2: new edu.umd.cs.findbugs.classfile.engine.bcel.ValueRangeAnalysisFactory$ValueRangeAnalysis(List) may expose internal representation by storing an externally mutable object into ValueRangeAnalysisFactory$ValueRangeAnalysis.redundantConditions  At ValueRangeAnalysisFactory.java:[line 628]
M V EI2: new org.xmlresolver.catalog.query.QueryDelegatePublic(String, String, List) may expose internal representation by storing an externally mutable object into QueryDelegatePublic.catalogs  At QueryDelegatePublic.java:[line 14]
M V EI2: new net.sf.saxon.expr.sort.CompositeAtomicKey(List) may expose internal representation by storing an externally mutable object into CompositeAtomicKey.keys  At CompositeAtomicKey.java:[line 30]
M V EI2: new edu.umd.cs.findbugs.NoClassesFoundToAnalyzeException(IClassPath) may expose internal representation by storing an externally mutable object into NoClassesFoundToAnalyzeException.f_classPath  At NoClassesFoundToAnalyzeException.java:[line 60]
M V EI: edu.umd.cs.findbugs.NoClassesFoundToAnalyzeException.getClassPath() may expose internal representation by returning NoClassesFoundToAnalyzeException.f_classPath  At NoClassesFoundToAnalyzeException.java:[line 46]
M B CT: Exception thrown in class edu.umd.cs.findbugs.NoClassesFoundToAnalyzeException at new edu.umd.cs.findbugs.NoClassesFoundToAnalyzeException(IClassPath) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At NoClassesFoundToAnalyzeException.java:[line 58]
M B NP: org.apache.logging.log4j.core.util.datetime.FormatCache$MultipartKey.equals(Object) does not check for null argument  At FormatCache.java:[line 245]
M B BC: Equals method for org.apache.logging.log4j.core.util.datetime.FormatCache$MultipartKey assumes the argument is of type FormatCache$MultipartKey  At FormatCache.java:[line 245]
M V EI: org.slf4j.helpers.NOP_FallbackServiceProvider.getMDCAdapter() may expose internal representation by returning NOP_FallbackServiceProvider.mdcAdapter  At NOP_FallbackServiceProvider.java:[line 35]
M V EI: org.apache.logging.log4j.core.jmx.RingBufferAdmin.getObjectName() may expose internal representation by returning RingBufferAdmin.objectName  At RingBufferAdmin.java:[line 71]
M B CT: Exception thrown in class org.apache.logging.log4j.core.jmx.RingBufferAdmin at new org.apache.logging.log4j.core.jmx.RingBufferAdmin(RingBuffer, String) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At RingBufferAdmin.java:[line 49]
M V DP: edu.umd.cs.findbugs.ba.jsr305.ValidatorClassLoader.<static initializer for ValidatorClassLoader>() creates a edu.umd.cs.findbugs.ba.jsr305.ValidatorClassLoader classloader, which should be performed within a doPrivileged block  At ValidatorClassLoader.java:[line 36]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in edu.umd.cs.findbugs.BugRankCategory.toString()  At BugRankCategory.java:[line 55]
M B CT: Exception thrown in class org.apache.commons.lang3.ThreadUtils$ThreadIdPredicate at new org.apache.commons.lang3.ThreadUtils$ThreadIdPredicate(long) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At ThreadUtils.java:[line 136]
M V EI2: org.apache.logging.log4j.core.appender.OutputStreamAppender$Builder.setTarget(OutputStream) may expose internal representation by storing an externally mutable object into OutputStreamAppender$Builder.target  At OutputStreamAppender.java:[line 75]
M D Eq: org.dom4j.tree.BackedList doesn't override java.util.ArrayList.equals(Object)  At BackedList.java:[line 1]
M V EI2: new org.dom4j.tree.BackedList(AbstractBranch, List, int) may expose internal representation by storing an externally mutable object into BackedList.branch  At BackedList.java:[line 40]
M V EI2: new org.dom4j.tree.BackedList(AbstractBranch, List, List) may expose internal representation by storing an externally mutable object into BackedList.branch  At BackedList.java:[line 47]
M V EI2: new org.dom4j.tree.BackedList(AbstractBranch, List, int) may expose internal representation by storing an externally mutable object into BackedList.branchContent  At BackedList.java:[line 41]
M V EI2: new org.dom4j.tree.BackedList(AbstractBranch, List, List) may expose internal representation by storing an externally mutable object into BackedList.branchContent  At BackedList.java:[line 48]
L B SnVI: org.dom4j.tree.BackedList is Serializable; consider declaring a serialVersionUID  At BackedList.java:[lines 27-170]
L V MC: Overridable method pack is called from constructor new edu.umd.cs.findbugs.gui2.SplashFrame().  At SplashFrame.java:[line 65]
L V MC: Overridable method getContentPane is called from constructor new edu.umd.cs.findbugs.gui2.SplashFrame().  At SplashFrame.java:[line 63]
M V EI: org.apache.commons.lang3.util.FluentBitSet.bitSet() may expose internal representation by returning FluentBitSet.bitSet  At FluentBitSet.java:[line 121]
L D BC: Unchecked/unconfirmed cast from net.sf.saxon.value.AtomicValue to net.sf.saxon.value.NumericValue in net.sf.saxon.expr.Calculator$DoubleMinusDouble.compute(AtomicValue, AtomicValue, XPathContext)  At Calculator.java:[line 574]
L D BC: Unchecked/unconfirmed cast from net.sf.saxon.value.AtomicValue to net.sf.saxon.value.NumericValue in net.sf.saxon.expr.Calculator$DoubleMinusDouble.compute(AtomicValue, AtomicValue, XPathContext)  At Calculator.java:[line 574]
M V EI2: new net.sf.saxon.lib.SystemLogger(Logger) may expose internal representation by storing an externally mutable object into SystemLogger.log  At SystemLogger.java:[line 25]
M D SF: Switch statement found in new net.sf.saxon.regex.REFlags(String, String) where default case is missing  At REFlags.java:[lines 80-88]
M B CT: Exception thrown in class net.sf.saxon.regex.REFlags at new net.sf.saxon.regex.REFlags(String, String) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At REFlags.java:[line 68]
M V EI: org.apache.logging.log4j.message.ObjectArrayMessage.getParameters() may expose internal representation by returning ObjectArrayMessage.array  At ObjectArrayMessage.java:[line 101]
M B NP: org.jaxen.expr.IdentitySet$IdentityWrapper.equals(Object) does not check for null argument  At IdentitySet.java:[lines 75-76]
M B BC: Equals method for org.jaxen.expr.IdentitySet$IdentityWrapper assumes the argument is of type IdentitySet$IdentityWrapper  At IdentitySet.java:[line 75]
M V EI: org.apache.logging.log4j.core.appender.rolling.action.IfAll.getDeleteFilters() may expose internal representation by returning IfAll.components  At IfAll.java:[line 43]
M V EI: org.knowm.xchart.style.colors.GGPlot2SeriesColors.getSeriesColors() may expose internal representation by returning GGPlot2SeriesColors.seriesColors  At GGPlot2SeriesColors.java:[line 24]
M V EI2: new org.knowm.xchart.Histogram(Collection, int, double, double) may expose internal representation by storing an externally mutable object into Histogram.originalData  At Histogram.java:[line 66]
M V EI: org.knowm.xchart.Histogram.getyAxisData() may expose internal representation by returning Histogram.yAxisData  At Histogram.java:[line 133]
M V EI: org.knowm.xchart.Histogram.getOriginalData() may expose internal representation by returning Histogram.originalData  At Histogram.java:[line 138]
M V EI2: new org.knowm.xchart.Histogram(Collection, int) may expose internal representation by storing an externally mutable object into Histogram.originalData  At Histogram.java:[line 30]
M V EI: org.knowm.xchart.Histogram.getxAxisData() may expose internal representation by returning Histogram.xAxisData  At Histogram.java:[line 128]
M B CT: Exception thrown in class org.knowm.xchart.Histogram at new org.knowm.xchart.Histogram(Collection, int, double, double) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At Histogram.java:[line 60]
M B CT: Exception thrown in class org.knowm.xchart.Histogram at new org.knowm.xchart.Histogram(Collection, int) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At Histogram.java:[line 27]
M V EI: org.apache.logging.log4j.core.appender.rolling.action.IfAny.getDeleteFilters() may expose internal representation by returning IfAny.components  At IfAny.java:[line 43]
M V EI: edu.umd.cs.findbugs.AnalysisError.getStackTrace() may expose internal representation by returning AnalysisError.stackTrace  At AnalysisError.java:[line 158]
M V EI2: new edu.umd.cs.findbugs.AnalysisError(String, Throwable) may expose internal representation by storing an externally mutable object into AnalysisError.exception  At AnalysisError.java:[line 75]
M V EI: edu.umd.cs.findbugs.AnalysisError.getNestedStackTrace() may expose internal representation by returning AnalysisError.nestedStackTrace  At AnalysisError.java:[line 166]
M V EI: edu.umd.cs.findbugs.AnalysisError.getException() may expose internal representation by returning AnalysisError.exception  At AnalysisError.java:[line 173]
M V EI2: edu.umd.cs.findbugs.AnalysisError.setStackTrace(String[]) may expose internal representation by storing an externally mutable object into AnalysisError.stackTrace  At AnalysisError.java:[line 150]
M V EI: org.knowm.xchart.style.colors.MatlabSeriesColors.getSeriesColors() may expose internal representation by returning MatlabSeriesColors.seriesColors  At MatlabSeriesColors.java:[line 26]
M V EI2: new net.sf.saxon.dom.DOMNodeList(List) may expose internal representation by storing an externally mutable object into DOMNodeList.sequence  At DOMNodeList.java:[line 28]
M V EI: org.apache.logging.log4j.core.impl.JdkMapAdapterStringMap.toMap() may expose internal representation by returning JdkMapAdapterStringMap.map  At JdkMapAdapterStringMap.java:[line 60]
L B Se: The field org.apache.logging.log4j.core.impl.JdkMapAdapterStringMap.sortedKeys is transient but isn't set by deserialization  In JdkMapAdapterStringMap.java
M V EI: net.sf.saxon.expr.parser.PathMap$PathMapArc.getTarget() may expose internal representation by returning PathMap$PathMapArc.target  At PathMap.java:[line 328]
M V EI2: new org.xmlresolver.logging.DefaultLogger(ResolverConfiguration) may expose internal representation by storing an externally mutable object into DefaultLogger.config  At DefaultLogger.java:[line 38]
L B DE: org.dom4j.util.SimpleSingleton.reset() might ignore java.lang.Exception  At SimpleSingleton.java:[line 45]
L D REC: Exception is caught when Exception is not thrown in org.dom4j.util.SimpleSingleton.reset()  At SimpleSingleton.java:[line 41]
M B PA: Primitive field org.apache.commons.lang3.tuple.MutablePair.left is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At MutablePair.java:[line 138]
M B PA: Primitive field org.apache.commons.lang3.tuple.MutablePair.right is public and set from inside the class, which makes it too exposed. Consider making it private to limit external accessibility.  At MutablePair.java:[line 139]
M D SF: Switch statement found in org.apache.commons.codec.digest.MurmurHash3$IncrementalHash32.finalise(int, int, byte[], int) where default case is missing  At MurmurHash3.java:[lines 1218-1230]
M D SF: Switch statement found in org.apache.commons.codec.digest.MurmurHash3$IncrementalHash32.finalise(int, int, byte[], int) where one case falls through to the next case  At MurmurHash3.java:[lines 1220-1222]
M V EI2: new net.sf.saxon.tree.jiter.TopDownStackIterable(Stack) may expose internal representation by storing an externally mutable object into TopDownStackIterable.stack  At TopDownStackIterable.java:[line 27]
M D DLS: Dead store to curBufferPos in org.apache.hc.client5.http.impl.auth.NTLMEngineImpl$MD4.update(byte[])  At NTLMEngineImpl.java:[line 1895]
M V EI2: new net.sf.saxon.z.IntArraySet$IntArrayIterator(int[], int) may expose internal representation by storing an externally mutable object into IntArraySet$IntArrayIterator.contents  At IntArraySet.java:[line 358]
M B CT: Exception thrown in class org.slf4j.helpers.BasicMarker at new org.slf4j.helpers.BasicMarker(String) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At BasicMarker.java:[line 47]
M V EI2: new edu.umd.cs.findbugs.util.MergeMap(Map) may expose internal representation by storing an externally mutable object into MergeMap.map  At MergeMap.java:[line 63]
M V EI2: new edu.umd.cs.findbugs.sourceViewer.JavaScanner(CharacterIterator) may expose internal representation by storing an externally mutable object into JavaScanner.iterator  At JavaScanner.java:[line 70]
L D DLS: Dead store to c in edu.umd.cs.findbugs.sourceViewer.JavaScanner.next()  At JavaScanner.java:[line 109]
M B RV: Exceptional return value of java.io.File.mkdirs() ignored in org.apache.logging.log4j.core.appender.rolling.action.FileRenameAction.execute(File, File, boolean)  At FileRenameAction.java:[line 117]
H I Dm: Found reliance on default encoding in org.apache.logging.log4j.core.appender.rolling.action.FileRenameAction.execute(File, File, boolean): new java.io.PrintWriter(String)  At FileRenameAction.java:[line 155]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in org.knowm.xchart.XChartPanel$SuffixSaveFilter.accept(File)  At XChartPanel.java:[line 418]
L I Dm: Use of non-localized String.toUpperCase() or String.toLowerCase() in org.knowm.xchart.XChartPanel$SuffixSaveFilter.getDescription()  At XChartPanel.java:[line 424]
M V EI2: new org.xmlresolver.catalog.query.QueryDelegateUri(String, String, String, List) may expose internal representation by storing an externally mutable object into QueryDelegateUri.catalogs  At QueryDelegateUri.java:[line 14]
L D PZLA: Should net.sf.saxon.expr.flwor.LocalVariableBinding.getIntegerBoundsForVariable() return a zero length array rather than null?  At LocalVariableBinding.java:[line 96]
M V EI2: org.apache.logging.log4j.core.layout.MarkerPatternSelector$Builder.setConfiguration(Configuration) may expose internal representation by storing an externally mutable object into MarkerPatternSelector$Builder.configuration  At MarkerPatternSelector.java:[line 109]
M V EI2: org.apache.logging.log4j.core.layout.MarkerPatternSelector$Builder.setProperties(PatternMatch[]) may expose internal representation by storing an externally mutable object into MarkerPatternSelector$Builder.properties  At MarkerPatternSelector.java:[line 84]
L D BC: Unchecked/unconfirmed cast from net.sf.saxon.value.AtomicValue to net.sf.saxon.value.DateTimeValue in net.sf.saxon.type.Converter$DateTimeToGDay.convert(AtomicValue)  At Converter.java:[line 650]
L D PZLA: Should org.dom4j.rule.Rule.getUnionRules() return a zero length array rather than null?  At Rule.java:[line 142]
L D UCF: Useless control flow in net.sf.saxon.str.UnicodeWriter.<static initializer for UnicodeWriter>()  At UnicodeWriter.java:[line 20]
L B AA: Assertion validates method argument at net.sf.saxon.str.UnicodeWriter.writeRepeatedAscii(byte, int). If assertions are disabled, there won't be any argument validation.  At UnicodeWriter.java:[line 64]
L S ASE: The method called in assertion at org.slf4j.event.Level.intToLevel(int) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Level.java:[line 45]
L B AA: Assertion validates method argument at org.slf4j.event.Level.valueOf(String). If assertions are disabled, there won't be any argument validation.  At Level.java:[line 16]
L B AA: Assertion validates method argument at org.slf4j.event.Level.intToLevel(int). If assertions are disabled, there won't be any argument validation.  At Level.java:[line 45]
L S ASE: The expression used in assertion at new org.apache.hc.client5.http.impl.auth.NTLMEngineImpl$HMACMD5(byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At NTLMEngineImpl.java:[line 2037]
L S ASE: The expression used in assertion at new org.apache.hc.client5.http.impl.auth.NTLMEngineImpl$HMACMD5(byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At NTLMEngineImpl.java:[line 2042]
L S ASE: The expression used in assertion at new org.apache.hc.client5.http.impl.auth.NTLMEngineImpl$HMACMD5(byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At NTLMEngineImpl.java:[line 2044]
L S ASE: The expression used in assertion at new org.apache.hc.client5.http.impl.auth.NTLMEngineImpl$HMACMD5(byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At NTLMEngineImpl.java:[line 2048]
L S ASE: The expression used in assertion at new org.apache.hc.client5.http.impl.auth.NTLMEngineImpl$HMACMD5(byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At NTLMEngineImpl.java:[line 2053]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 37]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 39]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 41]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 43]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 45]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 47]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 49]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 51]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 53]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 55]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 57]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 59]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 61]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 63]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 65]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 67]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 69]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 71]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 73]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 75]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 77]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 79]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 81]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 83]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 85]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 87]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 89]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 91]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 93]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 95]
